,correlation,p_value
1,-0.009641125756749493,0.8794400021931917
2,0.15660023871334852,0.013176168088766801
3,0.012632315680401622,0.8424650364580952
4,-0.023454128672141073,0.7121019216503188
5,0.08826634313893646,0.1641234720186612
6,-0.10683079377398108,0.09189122685023432
7,0.01073110328575025,0.8659317954949731
8,-0.04405979006841412,0.4880008198583258
9,0.25274741097428466,5.2978925424694436e-05
10,0.15341723283061715,0.01518344785433165
11,0.03876636588616844,0.5417905089946429
12,-0.19967076488866387,0.0015073484874517744
13,-0.3146375196987976,3.783946565966621e-07
14,-0.12715641784851106,0.04457912455956824
15,0.03753066377581256,0.5547575491968852
16,-0.07141643177663066,0.26060133300545324
17,-0.05678758348222195,0.3712617158092867
18,0.052220640194719,0.4110177180759226
19,-0.07718676090936918,0.22393588536662248
20,-0.169445026450057,0.007249101595945787
21,-0.024570219152307775,0.6990518245906397
22,0.15701298896008653,0.012933765175899595
23,0.04089514450561495,0.5198103153312947
24,0.062055808905368076,0.3284635216486325
25,-0.0006556283266710324,0.9917704107120289
26,0.060135547285986225,0.34368023300542105
27,-0.0463122581433844,0.4660123081456898
28,-0.08266367348942028,0.19267451942928374
29,0.12649101954973416,0.04571580587527511
30,0.11123521042735787,0.07918740559451358
31,0.060163697633560706,0.34345397940152805
32,-0.11507105032834833,0.0693162334962132
33,-0.19628409634561955,0.0018185983792707255
34,-0.1233303841117043,0.05145160348407592
35,-0.20532590810013251,0.0010943498742782747
36,-0.1125129570114464,0.07578021214814273
37,-0.08366916112037127,0.18729988387502813
38,-0.0046096023590449925,0.9421886185053223
39,-0.07776005149437494,0.22050414441571126
40,-0.05926108561290015,0.35075564594642966
41,0.009767299219375983,0.8778744579880374
42,-0.1800393304010724,0.004293152458644262
43,-0.16874633768120445,0.007496477615603344
44,0.007474966648748985,0.9063854522518145
45,-0.01965311278354799,0.7571575539205501
46,-0.041200105129726564,0.5166993801803706
47,-0.2783330369957853,7.918789111818474e-06
48,-0.1527311198360941,0.015649631004638273
49,-0.3327552846652597,7.072549902876934e-08
50,-0.2686245374448629,1.6665565473708525e-05
51,-0.2905076757853721,2.9908452828174698e-06
52,-0.21570471418888804,0.0005947152805868607
53,-0.13045720005944791,0.039285025449213556
54,0.1700114639112736,0.007053922253733394
55,-0.2144457093719025,0.0006413676746053953
56,-0.13008053135638672,0.03986100075739582
57,0.08636948451797351,0.1734117188495269
58,0.032444605581547645,0.6096607258735812
59,-0.3478808755783226,1.6008728894395738e-08
60,-0.2064007930889747,0.0010287469872804782
61,-0.3108107052907661,5.318084675406711e-07
62,-0.13925750645222496,0.02769654972432268
63,-0.014730494135721438,0.8167283861969143
64,-0.06399655401099102,0.31353281338843914
65,-0.2851473231673166,4.6176164209620485e-06
66,0.14120325023915783,0.02557345568214835
67,-0.22901000290037143,0.0002607484082427862
68,0.12499716081380056,0.048356342305489075
69,0.023634133688550617,0.7099913832196799
70,-0.11018647929231414,0.08207552640358241
71,-0.24330812809128954,0.00010177464166602383
72,-0.230417475344677,0.00023828917130651892
73,-0.04369034221121662,0.49165972046352263
74,-0.01021978897610995,0.8722639682069571
75,-0.17918941565245722,0.004482113946941538
76,-0.1456260257722641,0.021261838228155673
77,0.34212273810017485,2.8447992277926097e-08
78,0.16365336669941086,0.009538694976270813
79,0.032998975861876896,0.6035611354989994
80,-0.04919007521471688,0.43873302005479614
81,0.07348640743180196,0.24700076775358956
82,0.07069377079061334,0.2654685505589117
83,0.40895854702832846,1.6917695512272196e-11
84,0.3707776077228226,1.4470909963796421e-09
85,0.21084481074648936,0.0007941228296077036
86,-0.20250204611924227,0.0012854440867073838
87,-0.3390842277905156,3.835197650176958e-08
88,-0.23566770140846302,0.0001694620568222133
89,0.39667656901556636,7.53519614306055e-11
90,0.3198071428828374,2.3711445535383446e-07
91,0.2851396584794659,4.620455606054721e-06
92,0.3410940307946355,3.148694055028144e-08
93,0.17234513589525013,0.006298351941627749
94,-0.10490538979728006,0.09793328217337952
95,0.19292019295291765,0.002184845538978246
96,-0.25200613111972525,5.5817754678864835e-05
97,0.1745878370997214,0.00564132426357565
98,0.11409248126117208,0.07173368586720212
99,0.06887503422110261,0.27799205518630443
100,-0.2642292317936365,2.3125715949752682e-05
101,-0.2955811404547194,1.9664639740746254e-06
102,-0.16042018245581022,0.011078052302846727
103,0.22517833064523687,0.00033228231412748134
104,0.00975768481553485,0.8779937356542159
105,-0.1246997993408086,0.04889687136601071
106,-0.2770039727307132,8.782706743724746e-06
107,-0.0712463047930971,0.2617416007160783
108,-0.21192538261871402,0.000745083466858208
109,-0.3723860253709242,1.213475054035746e-09
110,-0.34474783704987816,2.192013572574168e-08
111,0.025423186439277528,0.6891373496166465
112,0.12573176612140102,0.047042364361378264
113,0.0760559436553649,0.23081590189475884
114,0.035171503558233126,0.5799247642068207
115,-0.024087702171200084,0.7046831717859375
116,-0.28229756241601683,5.7960127746921666e-06
117,-0.1451223838655734,0.02171875014045634
118,-0.1494073958169551,0.018089443944480244
119,-0.10125825966108012,0.11023949485895503
120,0.043955020603173654,0.4890369397514318
121,0.3261011460413883,1.3262590693324302e-07
122,0.27008921897162846,1.4922917901037466e-05
123,0.18292632959489946,0.003703704025513275
124,0.14159197786681,0.02516649770762912
125,0.1408111478524077,0.025989666262655604
126,0.11083297247229669,0.08028527100459669
127,0.20134427840611435,0.0013722884047277844
128,0.0929427066804923,0.14282214005988442
129,0.17272164149179908,0.00618347985335964
130,0.1065713192249951,0.09268768368306533
131,-0.07147523129862654,0.2602080275958004
132,-0.08727149808467771,0.1689473167349719
133,0.06549571317430107,0.30230815967286756
134,0.017567862803099406,0.7822396534467928
135,-0.1649480431906337,0.008977514250130507
136,-0.2025992184590823,0.0012783895364528335
137,-0.2552085397176119,4.44982580300956e-05
138,-0.1868188429205146,0.0030247495254630287
139,-0.22870733609570015,0.00026582902230149196
140,0.2353255022112782,0.00017330969674077238
141,-0.3776418352641385,6.779918873472762e-10
142,-0.4017870105116591,4.077330303993028e-11
143,-0.28201355894290725,5.927990328308418e-06
144,-0.1492029087819317,0.018249813141427897
145,-0.30925134020686273,6.100874879559808e-07
146,-0.2974322803917109,1.6840959923960107e-06
147,-0.28969743885590526,3.195607475739356e-06
148,-0.2161267390002723,0.000579793519019094
149,-0.24663525531838598,8.108967470495889e-05
150,-0.3682057641795197,1.9137825407337404e-09
151,-0.31052779880199116,5.452557529184206e-07
152,-0.4253138325143941,2.100584409782535e-12
153,-0.45025642095356416,6.97024311479428e-14
154,-0.38505399814699354,2.930526558395621e-10
155,-0.3741317378619069,1.001296342911468e-09
156,-0.3785479215529055,6.126085711708234e-10
157,-0.3274789741344568,1.165795921912137e-07
158,-0.19904354389762163,0.001561028207050172
159,-0.24708473191642177,7.861943778457884e-05
160,-0.21238097878798595,0.0007252576461156628
161,-0.23903010192768886,0.0001356770353955061
162,-0.267232547392322,1.8498999996767675e-05
163,-0.26935483537736643,1.5773881984754717e-05
164,0.020734408639335185,0.7442489223570182
165,-0.0017808718774259963,0.9776486215055233
166,-0.08379142803792078,0.18665390884913793
167,0.18483391965503743,0.003355425512563235
168,0.20771349950096998,0.0009535412495850591
169,0.1484127564293529,0.018881173940570088
170,-0.04454930551628936,0.4831753827684164
171,0.015687571841726478,0.805051861301774
172,-0.1291165271592594,0.04136760677604759
173,-0.11141743124606407,0.07869406336583766
174,0.34908164625070565,1.4179104353705852e-08
175,0.39538611801630347,8.784698068194997e-11
176,0.20025456856310772,0.0014589087322782563
177,0.4063862882994282,2.3249703746892123e-11
178,0.3803528621567207,5.000890152415873e-10
179,0.3529907648984781,9.517415304024371e-09
180,0.2594219157467261,3.287504790146853e-05
181,0.18350788544837285,0.003594214347245659
182,0.3605961166248004,4.313956261234857e-09
183,0.40516357104760936,2.70171001576092e-11
184,0.24692996487593327,7.946191391493607e-05
185,-0.22643114006966764,0.0003070977567062516
186,0.3284727534695312,1.0618303529163535e-07
187,-0.2858575982687711,4.361602186571598e-06
188,0.2885699739370803,3.502881884976053e-06
189,-0.2208714252715172,0.000434266155031003
190,-0.33627704916703927,5.039811506130779e-08
191,-0.4494238396156027,7.845026284945243e-14
192,-0.33429723324972993,6.100569874654244e-08
193,-0.31697568456673897,3.066264182690139e-07
194,-0.07704751237598388,0.22477513159978374
195,-0.40671185021308315,2.2336070468139514e-11
196,-0.31651358951596087,3.196849342789606e-07
197,0.36482145214134454,2.7543467803160225e-09
198,0.050566703585922634,0.4260132517097202
199,0.29142106500604803,2.7750229853417862e-06
200,-0.3515482034513547,1.1032730135640344e-08
201,0.44322562840985613,1.8727650692996974e-13
202,-0.24194700224761106,0.00011158670039320152
203,-0.28086371076353644,6.492124712432154e-06
204,0.38931879028686056,1.7913361890646643e-10
205,0.11069203786871185,0.08067283211999188
206,0.16933978039604203,0.00728589269715675
207,-0.2330950626712301,0.00020045944863653092
208,0.07607438525831281,0.23070251674033504
209,-0.16536506820831595,0.008803100088550828
210,-0.2526314835718372,5.341372876904138e-05
211,0.3589991531420232,5.102533899672273e-09
212,0.2619801125614533,2.7285857272493496e-05
213,-0.15930434914266206,0.011658092598965993
214,0.31469906953450827,3.763142504681701e-07
215,-0.08473689218020883,0.18171387607227343
216,-0.2830753574046092,5.448728078220558e-06
217,0.29900314973681913,1.4752698312565212e-06
218,-0.2538162059957636,4.912431502635522e-05
219,0.35343428009560596,9.093414621705288e-09
220,-0.19128682168829714,0.002385887934182835
221,0.25618413352951386,4.1504970822597e-05
222,-0.2984498954040175,1.545823145193197e-06
223,-0.33575046940100073,5.3031688396737263e-08
224,-0.26091812740518705,2.9487298402257698e-05
225,0.04520807463078178,0.47672237199591333
226,-0.3294154497434012,9.714919413754486e-08
227,0.07258011940786752,0.25289337790105476
228,0.1667504811319213,0.00824507795786949
229,0.19348381437356804,0.002119137489670302
230,0.27456807139601447,1.060339901411326e-05
231,0.21654029234678843,0.0005655080695475876
232,-0.2666074977042345,1.9382984024261057e-05
233,-0.1948387768707938,0.0019684785004795203
234,0.3060953842841898,8.036083846931526e-07
235,-0.18094060938448295,0.0041006425812531964
236,0.0019759497619996486,0.9752009817882128
237,-0.40435821538088607,2.981622847299118e-11
238,-0.1722282997095108,0.0063343848595231785
239,-0.1556240255294795,0.013765436648883893
240,0.10763421449719006,0.08945974154823387
241,0.028612180900767406,0.65254944863011
242,0.1325222275029278,0.03625069094445774
243,-0.3059183007835158,8.16050343350494e-07
244,0.18677272245681634,0.0030320849067200398
245,0.17189123961698852,0.006439371599492078
246,-0.32483976489139116,1.4916196576525065e-07
247,-0.3548684562178729,7.843630288569145e-09
248,0.17357668771090207,0.005929540807291246
249,0.129045463396501,0.041480541832247385
250,-0.22709899056233768,0.00029440968514944345
251,-0.16735264274057374,0.008012507200397262
252,0.12648785488822856,0.045721269431309525
253,0.29616894149536793,1.8722362867848198e-06
254,0.10814676334528162,0.08793565010096507
255,0.17724412039176932,0.0049430915872392955
256,-0.21866385519286177,0.0004971491404059244
257,-0.2206141745290655,0.00044119407254199206
258,0.204770565437562,0.0011297303534953205
259,0.02849006181411502,0.6539360419277362
260,0.018191841684791932,0.7747092812025801
261,0.02089499912348753,0.7423377526620707
262,-0.11932396800524592,0.0595705491092016
263,0.041977953155577785,0.5088081153108833
264,0.024552225423332883,0.6992615325043021
265,-0.18679455014458862,0.003028611242341035
266,0.1949235748306412,0.0019593828887454856
267,0.17347910319220733,0.005958042340789271
268,0.3858290567812357,2.6811722673423843e-10
269,0.07523673494839209,0.23589243440297353
270,-0.021012397486693174,0.7409416052557303
271,-0.020205538538737664,0.7505539648647953
272,-0.0020926105245799506,0.9737373501260976
273,0.28392581297504643,5.091688837372202e-06
274,0.14047285033424983,0.026353428321123282
275,-0.10382198649113056,0.1014693124077052
276,0.12196612854099503,0.0541061668046444
277,0.09640263206314532,0.12846994865666464
278,-0.03715226269009192,0.5587583093887336
279,-0.20858739561782558,0.0009063177597197032
280,-0.12643926309330206,0.04580522827897468
281,-0.17441010153077038,0.0056910573464697255
282,0.05396983237908569,0.3955025243155601
283,-0.09124856231073362,0.15028126543820666
284,0.06308160657459776,0.32051556945308507
285,-0.029885466092448465,0.6381637959356465
286,0.03330145816140997,0.6002445420328563
287,0.15637533492695888,0.013309924446389483
288,0.008404772288789178,0.8948043786823571
289,-0.2330592029382481,0.00020092674539492735
290,-0.11597031054877797,0.0671537396625446
291,-0.12018273175231634,0.05774665039104053
292,-0.1624423892441383,0.010091512419150435
293,0.023802888760222532,0.7080147549399738
294,-0.09968289208550889,0.11591709904998057
295,-0.22128158769205092,0.0004234286948266116
296,-0.2775699646276793,8.404390221690367e-06
297,-0.0668411944263324,0.29246320397810016
298,-0.029829767806796165,0.6387903052805337
299,0.13517544624284372,0.032645568346333136
300,0.02580572140060379,0.6847080048964875
301,-0.22042580889900376,0.0004463317487506171
302,0.0013329217586447624,0.9832698001485047
303,0.26042490764966275,3.0565826917555585e-05
304,0.0023104714927102976,0.9710042948382303
305,-0.14216443166596848,0.024577346708665224
306,-0.20203946608369971,0.0013195188870629248
307,-0.19286395150069288,0.0021915030962732403
308,0.020521762049871335,0.7467820151562802
309,-0.02225433874881636,0.7262246706915749
310,0.2717382207825934,1.3167935139905417e-05
311,-0.2848322844676484,4.735694055556564e-06
312,-0.27538886343078306,9.953217476631644e-06
313,0.05369453384716294,0.39792080271190466
314,-0.09249271863906519,0.14477527014687927
315,-0.12517853545987198,0.0480291043515757
316,-0.20845630406927862,0.0009132615458922184
317,0.08273845250031495,0.1922709664031806
318,0.25777989290148046,3.7014573555177075e-05
319,0.23154612504054947,0.0002215967853931935
320,0.04338858349014965,0.49465907292198263
321,0.11734589662676398,0.06395285971819509
322,0.1026448900305092,0.10542488624329936
323,-0.025790390852274695,0.6848853103162726
324,0.19360245704186668,0.0021055374923974217
325,0.11077931839877544,0.08043263865790493
326,0.0076400288655796705,0.9043280247062137
327,-0.08663150343324848,0.17210595350494198
328,0.2119539365967796,0.0007438263590657785
329,-0.1356528935326819,0.03203034147771097
330,0.20289267583080195,0.0012573000811635883
331,0.047679984378011214,0.4529321923428939
332,-0.049446407196376524,0.4363482639655922
333,0.08962801945734411,0.15768910961785484
334,0.3079998081088853,6.807830544146251e-07
335,-0.2027621859344106,0.0012666380654222677
336,0.0847886405214898,0.18144630210119148
337,-0.0057499238485886825,0.9279221514749324
338,0.014281306230741673,0.8222227043241481
339,0.00988262541182533,0.8764439203175537
340,0.15238514908911066,0.01588941436512295
341,0.06677741132447282,0.2929250197044551
342,-0.16206521119582762,0.01026939418726283
343,0.14638578489866788,0.020588323179979887
344,-0.15335641607579711,0.015224273450376075
345,-0.17486145381060159,0.005565523667739263
346,-0.2584647165065081,3.523166039134447e-05
347,0.03370654965174425,0.5958157622501212
348,0.14735990552632963,0.019751890230222193
349,-0.18316992280420463,0.0036574810172131387
350,-0.17687481042260222,0.005035273783502029
351,-0.013866381278915825,0.8273056465036773
352,0.07948859057748663,0.21038440241950215
353,-0.36589794822420324,2.4542580237993456e-09
354,-0.3447731574709064,2.186483434227815e-08
355,-0.3490742826711891,1.4189683189364702e-08
356,-0.15101640277423162,0.016869818835961028
357,-0.10392518304588116,0.1011282030175881
358,-0.1825271990163995,0.003780583045242747
359,0.2742489929046118,1.0866873106235259e-05
360,-0.1520491486618888,0.016125355000218743
361,0.20978752981409932,0.0008449713152772043
362,-0.09822000657230821,0.12139149188716372
363,0.10417022608214759,0.10032186679034115
364,-0.016093507150634317,0.8001122366621933
365,0.056002607908680294,0.3779209030718392
366,-0.07827950978143328,0.21742716642478974
367,0.03723893492409441,0.5578407120973748
368,0.19706906325792664,0.0017416370260644072
369,0.11278953148850449,0.0750585906518731
370,-0.20388943441973328,0.0011880288587686524
371,0.009548588122856194,0.8805884955396345
372,-0.18447843987513834,0.003417988826682601
373,-0.05067348302569257,0.42503565093913964
