,correlation,p_value
374,0.2774879448670091,8.458237609564576e-06
375,-0.04455346434101358,0.483134497439742
376,-0.19424271289709538,0.0020335085396825684
377,0.09952501723949211,0.11649844607843338
378,-0.09579771840571999,0.13089544802010666
379,0.07049396827582514,0.2668251578597716
380,-0.13723040459950475,0.030067353840103526
381,0.11679843011003585,0.06521143991707695
382,-0.003380604020405527,0.957585050831446
383,0.17629619665890633,0.005182808299491562
384,-0.06946892833149365,0.273859387974122
385,0.11932630734066314,0.05956551689568847
386,-0.19534021724276554,0.0019152475248303857
387,0.18268209586354647,0.003750577867752823
388,0.21171860613311,0.0007542456259330446
389,0.14559070313429026,0.02129360992559778
390,0.22103571875238823,0.00042989459736290377
391,0.004661308997046917,0.9415412872729457
392,0.1571054015438456,0.0128800327986287
393,-0.23566112573910958,0.00016953523410715752
394,0.14325132174768182,0.023491385544726823
395,0.022822457838493966,0.7195254547164398
396,0.19162370461512362,0.002343094988859066
397,-0.2009182016826066,0.00140557961194844
398,0.08513099069910768,0.17968343763704786
399,-0.12301690919931135,0.05205177242505721
400,0.041523919885286205,0.5134066400768617
401,0.0688290218423788,0.2783139886585694
402,-0.05442823035292942,0.3914955024814564
403,-0.06728963089029036,0.2892300654109212
404,0.1368063839696206,0.030584613626705788
405,0.15225838077258333,0.015978074674550365
406,0.0032593352363447237,0.959105207239163
407,0.11213127613765335,0.07678530099412813
408,-0.21625161763114664,0.000575445003711177
409,-0.13130626723381736,0.038012410543136595
410,-0.006786985773262033,0.9149674018905962
411,0.2048214425352609,0.0011264458068657812
412,-0.14928541651451077,0.01818495807172484
413,0.06916345160213433,0.2759798347885655
414,-0.15520156544193073,0.014027534432049649
415,0.09311629944540242,0.1420740732844898
416,-0.21830164639708038,0.0005082389035371667
417,-0.03717302523097604,0.5585384303982706
418,0.173301213937128,0.00601031437152406
419,-0.14897986181853284,0.018426147375093568
420,0.024541949344384542,0.6993813052981053
421,0.1558627824634962,0.013619219139018634
422,-0.02565040915143578,0.6865050654673183
423,0.12587374274167765,0.04679188652228611
424,-0.13422982515333903,0.033893799896545417
425,0.1746072147839161,0.005635925723851081
426,0.23164283955984438,0.00022021837007598778
427,-0.0061921585964759066,0.922395328743327
428,-0.17579867531151158,0.005312757790506844
429,-0.2323247697294057,0.00021072396952919264
430,0.05353996480506509,0.39928244246421396
431,0.020416500530387023,0.7480369221954533
432,-0.008952385037767024,0.8879939122677525
433,0.031941980541538954,0.6152143898428984
434,0.09773862203270527,0.12323621960462018
435,0.22220482939342162,0.00039994638728251165
436,-0.21371967398165842,0.0006697862403327051
437,0.15067488982785643,0.01712251304556037
438,0.14569263189341472,0.021202039581415744
439,0.011397163704655842,0.8576961011172721
440,-0.055840151823003135,0.3793081469551737
441,0.14467030294437477,0.02213609478058778
442,0.04206633771939275,0.507915443157773
443,0.11580273672793027,0.06755247422856338
444,0.14534297018956033,0.02151759568994686
445,-0.048008215696879665,0.44982412552626627
446,0.158616966243833,0.012028597518868674
447,0.07627559632802797,0.2294679598210314
448,0.23731730848161678,0.00015200902950276456
449,-0.035806995551660864,0.5730932811983768
450,0.10835075411620593,0.0873348928275873
451,-0.004707687331080387,0.9409606953487868
452,-0.04642798932577385,0.4648975117192349
453,0.10127052804159443,0.11019615260709971
454,0.21426526196416273,0.0006483247502691474
455,-0.038376153672324886,0.5458689747620311
456,0.004708086867074204,0.940955693851568
457,-0.014281275872631827,0.8222230759507492
458,-0.07030514736400374,0.2681115520684413
459,0.11650607368335868,0.06589181578245436
460,0.1531899330980169,0.0153365234137003
461,0.2416459068965428,0.0001138738473833052
462,-0.19116311826960822,0.00240177917090868
463,-0.21302185815328872,0.0006981926961590301
464,0.05136128962068481,0.41876984587327754
465,-0.08104391522771676,0.20156810972466804
466,0.18097859902629088,0.004092701892245277
467,-0.06659285150837943,0.29426404776033666
468,-0.02682316482418477,0.6729797799233572
469,-0.12449418148386517,0.04927357396088859
470,-0.08563488405320055,0.17711180339399915
471,0.1648975796378125,0.008998826520573253
472,0.10800437395143322,0.08835694964911105
473,0.0555586433894171,0.3817193618057824
474,-0.08423393665919177,0.1843296696198798
475,0.026425328573301016,0.6775564848845792
476,-0.23031674723375786,0.0002398345474313829
477,0.19630707680884543,0.0018163018398015705
478,-0.0603163899471221,0.34222838916095166
479,0.008392674321378163,0.8949549257632406
480,0.11735922062171403,0.06392247925556985
481,-0.10491754093973867,0.09789418525160183
482,-0.10576149385158382,0.09520891522998548
483,0.18787119406097563,0.002861686763551197
484,0.017170016066148347,0.7870516533550942
485,0.2831682229916492,5.408612343383753e-06
486,0.023361858636884718,0.7131846289616566
487,-0.011844872059280968,0.8521688661412122
488,-0.2097850061719022,0.0008450961979884579
489,-0.06357655072079287,0.31672577299105653
490,0.20861387158784406,0.0009049212708923005
491,0.021602756566406797,0.7339337534750857
492,0.15186662650467747,0.016254801144782928
493,-0.18052529851539986,0.0041883626876839065
494,-0.038526189083570195,0.5442990279863902
495,-0.1866472613581126,0.003052120959066618
496,-0.1662799110942697,0.00843098382750409
497,0.14820038096630844,0.019054073718177817
498,-0.1687876687114962,0.007481637320103562
499,0.02418943433942918,0.703494527038542
500,-0.04453064280139704,0.4833588785606911
501,0.1091410617981503,0.0850384352131106
502,0.05144455237522963,0.418015019223071
503,-0.2701063395195778,1.4903608343682191e-05
504,0.04605766092109053,0.4684699362744804
505,-0.030009694560700965,0.6367673659994942
506,0.1445802340562714,0.02222006625721222
507,0.048498806055326235,0.4452011396266464
508,0.19192940479788276,0.0023048688810817903
509,-0.10827957466761749,0.0875441428439817
510,0.21520503415066156,0.0006128418353610102
511,0.08362843987276256,0.18751539097485903
512,-0.2118347650944061,0.0007490859626160755
513,0.09671171998734035,0.12724408819008684
514,-0.169492940325762,0.007232407194776517
515,-0.14730294440806063,0.019799975457907626
516,0.1401508578771124,0.026703710999999603
517,-0.008585547820511553,0.8925552598642539
518,0.1711190723511442,0.006685771622710446
519,0.10449380394314453,0.09926491913360654
520,0.08634749376933232,0.17352164306312304
521,-0.21372837193319144,0.0006694390044956485
522,0.27724958244302267,8.61659302999557e-06
523,0.1167961650026138,0.06521668908389194
524,-0.19826992420542067,0.001629645167128527
525,-0.024133629721494562,0.7041464625799345
526,0.271793850303271,1.3112287535355103e-05
527,-0.099286600157424,0.11738068780605279
528,-0.14704512692987493,0.020018891563142013
529,0.08910823283295884,0.16012248037696397
530,0.05840558433101946,0.3577658032835434
531,0.18480724316786803,0.003360084265319387
532,-0.031074916125845998,0.6248464220007867
533,0.07655235903331288,0.22777748972846845
534,0.1141404154906655,0.07161369106024243
535,-0.2654541055355696,2.11201298415807e-05
536,0.045317377300551784,0.47565624751783686
537,0.3001062500571501,1.3436742114445014e-06
538,0.26912506279459797,1.6049438145527443e-05
539,0.1612439044936695,0.010666358620648768
540,0.19460867691213563,0.00199335395103957
541,0.024596629829744896,0.698744062684194
542,0.31174074099707916,4.8980522604043e-07
543,0.23206887351690095,0.00021424106928089623
544,0.12355039616070812,0.051033822828949464
545,-0.26857457512896293,1.6728282168431375e-05
546,-0.014263467128363818,0.8224410872338231
547,-0.21398508508212688,0.0006592652159755155
548,-0.13772719650861867,0.029470845148063928
549,0.05572080386053366,0.38032926331992284
550,-0.03513504953164558,0.580317790013801
551,0.1687578435504249,0.007492343691899982
552,-0.058889181516544736,0.35379240406230406
553,-0.04869817627710834,0.4433301334003171
554,0.13116103293656023,0.038227589739101044
555,0.2427080951734302,0.00010599593717568605
556,-0.04691020984945958,0.460268361417445
557,-0.1891504815786879,0.0026742224211553853
558,0.31938356595964046,2.464528907653255e-07
559,-0.24192058008416628,0.00011178566833418799
560,-0.1876559809541764,0.002894370475221307
561,-0.20305282875646524,0.0012459257438463358
562,0.006614543360661383,0.9171200523715279
563,-0.014057956896171602,0.824957886470217
564,-0.052773808775066725,0.40607274964639795
565,-0.20872320237508923,0.0008991755284079832
566,-0.016873241227078326,0.7906464589094354
567,0.024693892356547165,0.6976110934247355
568,-0.20749751896755297,0.0009655563788490555
569,0.180141993652422,0.0042708202403468265
570,-0.06873183643495001,0.2789947915921894
571,-0.21383025682845996,0.0006653839680585128
572,-0.11077769707379906,0.08043709522775669
573,-0.12340665282303753,0.05130645585343469
574,0.07713892630854338,0.22422393143203206
575,0.22376766154144165,0.0003629329495096321
576,-0.016312318762033762,0.7974529061908994
577,0.12411222554643604,0.04997976134305219
578,-0.1852089850403598,0.003290540563881011
579,-0.17971925973584169,0.004363454216695986
580,0.2175547982950461,0.0005318323508232092
581,0.2641013260088553,2.3345232971206418e-05
582,-0.07128452643159693,0.2614851240611737
583,-0.10926246095592149,0.08469001637215104
584,-0.16379661551721522,0.009475109830430897
585,-0.016708761130627914,0.7926407043647753
586,0.24409923259345767,9.644988053575942e-05
587,-0.08094091581905052,0.20214354593599954
588,-0.04254664533666883,0.5030787191276939
589,0.2130774292136423,0.000695890385154105
590,0.04944952787379555,0.4363192769122091
591,-0.18838053197744875,0.002785665361443562
592,-0.08498445184850931,0.18043645529382885
593,-0.12852925153446257,0.04230872316917504
594,0.013803898174108136,0.8280717101839911
595,0.12196603623479835,0.05410635018572287
596,0.020915924605550258,0.7420888367484766
597,-0.043710005281160196,0.4914646152639319
598,0.0036380715274668372,0.9543580998644894
599,-0.18540052412480051,0.0032578451058693984
600,-0.2785802746390762,7.767256618911927e-06
601,-0.09315755293561889,0.14189673942194653
602,0.049813781402506876,0.43294341915251894
603,-0.08364291162477255,0.18743878198714078
604,-0.06045316125092471,0.3411329528949461
605,-0.03754824091841013,0.5545720484027623
606,-0.29233767557765433,2.573421090604385e-06
607,-0.16675043433946302,0.008245096261228782
608,0.2290128648714162,0.0002607008015281521
609,-0.30325239443467356,1.0271642447028415e-06
610,0.04149000111452278,0.5137510363519449
611,0.07372687509849248,0.24545344317124027
612,0.19830753801665707,0.0016262461802516906
613,0.1142624586595968,0.07130891555125049
614,-0.20700721183514414,0.0009933515201190155
615,-0.010859975124098524,0.8643371647250815
616,0.10896443324368757,0.08554742055132766
617,-0.0704314089433473,0.26725089217661135
618,0.10850635488413063,0.08687886185296988
619,0.013982563624795122,0.8258816468712195
620,-0.1876224364195314,0.0028994951707838872
621,-0.2459299421621759,8.511340522870833e-05
622,-0.09958769262344602,0.11626738283828336
623,0.0864888380513967,0.1728160135340607
624,-0.14455535437505015,0.022243310130008104
625,0.11855574581257373,0.06124215699682777
626,-0.004700569936305916,0.9410497931662112
627,-0.15095546747044905,0.016914666523478644
628,0.10726233621735812,0.09057872061717791
629,-0.08031110221952847,0.20568808393895302
630,-0.12621944702718857,0.046186649851584306
631,-0.012839425790058298,0.8399166578268655
632,0.09930941443484637,0.11729604067635205
633,0.0969001939003306,0.12650104173227625
634,-0.0023544078583027372,0.9704531552386456
635,0.11204727175506793,0.07700795550782635
636,0.13790581708345084,0.029258858751543916
637,-0.2124346145865612,0.0007229559454776549
638,-0.0668746123324775,0.2922214388057096
639,0.2637547992368404,2.394990060912679e-05
640,0.14028081578252988,0.02656185691320296
641,-0.002702922590631181,0.9660818901693005
642,0.22099480621656517,0.0004309793723815834
643,-0.11142895964681931,0.07866293531851948
644,-0.3934958797529355,1.0985266782704437e-10
645,-0.07787102369022224,0.21984421434934676
646,-0.12200092528000854,0.05403707421602293
647,-0.09317883557168896,0.1418053191556466
648,0.04211105558772418,0.5074641101213117
649,-0.0070473176402535,0.9117187799069685
650,-0.09939227588721214,0.11698900289007491
651,-0.2754334476878305,9.919007091911286e-06
652,-0.29557727406288775,1.967098513662695e-06
653,-0.07362425263778172,0.24611295392509946
654,-0.10647887016029539,0.09297278340600641
655,-0.18361259416233328,0.0035748145813617634
656,-0.03702912522433423,0.5600632152553312
657,0.02142546586388087,0.7360359979633937
658,-0.06521040857977965,0.3044235857355674
659,-0.15288333120124104,0.01554514347666293
660,-0.08779132707915246,0.1664137241826097
661,-0.13925866587620434,0.0276952409518679
662,0.27848602422277385,7.824695004343088e-06
663,-0.11313237360397838,0.07417182006427
664,-0.27246220500728,1.246091347463771e-05
665,0.16234442387031145,0.010137449950381044
666,0.01249331216184818,0.8441763219114424
667,-0.024198454484936988,0.7033891698187784
668,-0.024541041211009286,0.6993918904003591
669,0.14858844725107123,0.01873917234500239
670,-0.06208165305253752,0.32826173254301605
671,-0.16906788250329244,0.007381712654443504
672,-0.024421682669296542,0.7007836250419365
673,0.011131573303724107,0.8609782760334922
674,-0.05049899012761665,0.42663386567050343
675,0.0687738908439586,0.27870005411116977
676,-0.1084332832175071,0.08709278001699164
677,-0.2250096843833851,0.00033581556052071014
678,-0.16006308894806828,0.011260843685277763
679,0.019935776821649945,0.7537764080162229
680,0.3086878675816956,6.409993568240548e-07
681,0.053615443216144226,0.398617185277488
682,0.0024335362248648247,0.96946060126367
683,0.061497595902398644,0.332841511489791
684,-0.1586555659682387,0.012007520274590632
685,-0.09371384397092357,0.1395219188201239
686,-0.013312482124844156,0.8341022464539727
687,-0.21927411577888237,0.0004789706342605303
688,-0.14477118292628496,0.02204236992253493
689,0.14973590319475522,0.017834379602465655
690,-0.14613660919782262,0.020807146839106984
691,0.08807452270425091,0.16504546143241922
692,-0.008209030854678834,0.8972406433874375
693,0.2143260827456392,0.0006459720740568728
694,-0.09581103825123244,0.1308416625066349
695,-0.1739737408770993,0.0058148286482522715
696,-0.15616632891358107,0.013435293922837885
697,-0.08286288065084636,0.19160084587737553
698,-0.0963276143378208,0.1287688447035575
699,-0.08813703044127298,0.16474459183864737
700,-0.07161085509467424,0.2593024082333604
701,-0.1791511829857473,0.004490787615639521
702,0.11800915857799296,0.062454856514473536
703,-0.11299285874530543,0.07453164667803465
704,0.24258921979641548,0.00010685149383956261
705,0.22289501510916546,0.0003831880397468929
706,0.16657375887399165,0.008314462917931538
707,-0.12673370878781096,0.04529844628747902
708,0.09377969716638965,0.13924281476633854
709,-0.09027734013514843,0.15468857732078767
710,-0.028178056976885572,0.6574840671808411
711,-0.0640247653125672,0.3133191019970545
712,0.09506705820416962,0.1338720427024676
713,-0.14877031950398678,0.0185931536574509
714,0.23582664408660164,0.00016770222240932494
715,-0.15751279710397298,0.012645490047448603
716,-0.061206418757587026,0.3351399671328286
717,-0.022817921914708994,0.7195788580637259
718,0.17451712920878165,0.005661062527522297
719,0.10852084936341479,0.08683647924322337
720,-0.0962785805714608,0.1289645019164724
721,-0.11499795962602644,0.0694944679245304
722,0.08717770027329809,0.16940752469768505
723,-0.12103130123287928,0.05598996898807274
724,0.103470682989634,0.10263735412202359
725,-0.047255418947264025,0.4569702783170628
726,-0.06301017624466923,0.32106493541998565
727,0.1110823007035643,0.07960331786657945
728,-0.1561483092188931,0.013446151209172318
729,0.06325853644859246,0.31915744470787594
730,0.1798180794122272,0.004341639126165276
731,-0.2150162948965155,0.0006198205624307701
732,-0.16999417752110468,0.007059808603001901
733,-0.03121155485281727,0.6233242409343543
734,0.16622019196306376,0.00845484125954622
735,0.1757808765874251,0.005317460425317356
736,0.12426154911682155,0.04970268359531062
737,-0.03809062304454223,0.5488628735634109
738,-0.12111446957822601,0.05582020259107557
739,0.08111482731806222,0.2011726293601781
740,-0.037464369752545176,0.5554574559609127
741,-0.01787316593605554,0.7785525770198346
742,-0.010788501396214789,0.8652214969525811
743,0.053013332717045517,0.4039425625273443
744,-0.010473292516618382,0.8691235095406042
745,0.10727699781709625,0.09053439305407436
746,0.1512715686232699,0.016683144527466665
747,-0.10547039953441065,0.09612840834119205
748,-0.04756737747038214,0.4540012526131431
749,0.13675003581504164,0.0306539208422666
750,-0.14840216494905856,0.018889764287808773
